filename,label
88.bmp,Pitta
89.bmp,Kapha
9.bmp,Vata
90.bmp,Kapha
91.bmp,Kapha
92.bmp,Kapha
93.bmp,Vata
94.bmp,Kapha
95.bmp,Kapha
96.bmp,Kapha
97.bmp,Pitta
98.bmp,Kapha
99.bmp,Vata
